id,–¼Ì,–¼Ì‚æ‚Ý,—X•Ö”Ô†,ZŠ,Œo“x,ˆÜ“x,XV“ú
P7145,–xŒû‘æŽOŒö‰€,,236-0054,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–xŒû19,139.628983,35.357719,2013/4/1
P7146,ƒ}ƒTƒL‚Ì•@Œö‰€,,236-0012,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬380,139.643036,35.344116,2013/4/1
P7147,“ììŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ì“ñ’š–Ú19,139.611649,35.321339,2013/4/1
P7148,“ìì‚±‚Ç‚àŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ì“ñ’š–Ú2,139.609451,35.321526,2013/4/1
P7149,“ìì‘æ“ñŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ì“ñ’š–Ú38,139.613708,35.31889,2013/4/1
P7150,“ìŠÛŒö‰€,,236-0046,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼˜Z’š–Ú31,139.591995,35.336342,2013/4/1
P7151,‹{ƒm‘OŒö‰€,,236-0005,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•À–Øˆê’š–Ú15,139.639175,35.371037,2013/4/1
P7152,˜Z‰Y“ñ’š–Ú‘æˆêŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ñ’š–Ú8,139.613937,35.329231,2013/4/1
P7153,˜Z‰Y“ñ’š–Ú‘æ“ñŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ñ’š–Ú7,139.614868,35.328728,2013/4/1
P7154,˜Z‰Y“ñ’š–Ú‘æŽOŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ñ’š–Ú1,139.619247,35.329296,2013/4/1
P7155,˜Z‰Y‚ ‚³‚ª‚¨Œö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìŒÜ’š–Ú11,139.606277,35.318939,2013/4/1
P7156,˜Z‰Y‚ ‚´‚ÝŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìŽO’š–Ú26,139.610001,35.317101,2013/4/1
P7157,˜Z‰YŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽl’š–Ú5,139.618042,35.327026,2013/4/1
P7158,˜Z‰YŽOäz‘æˆêŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ì“ñ’š–Ú15,139.613861,35.321293,2013/4/1
P7159,˜Z‰YŽOäz‘æ“ñŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìŽO’š–Ú3,139.614929,35.317043,2013/4/1
P7160,˜Z‰Y”’”~Œö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŒÜ’š–Ú10,139.613998,35.325401,2013/4/1
P7161,˜Z‰Y‚µ‚ç‚ä‚èŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìŽO’š–Ú11,139.612106,35.317062,2013/4/1
P7162,˜Z‰Y£ƒPèŒö‰€,,236-0037,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“Œˆê’š–Ú25,139.623093,35.319481,2013/4/1
P7163,˜Z‰Y£ƒPè‘æ“ñŒö‰€,,236-0037,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“Œˆê’š–Ú33,139.626129,35.321239,2013/4/1
P7164,˜Z‰Y£ŒËŒö‰€,,236-0027,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ£ŒË10,139.62117,35.329281,2013/4/1
P7165,˜Z‰Y‘æ“ñŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽO’š–Ú11,139.612885,35.329868,2013/4/1
P7166,˜Z‰Y‘æŽOŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽO’š–Ú4,139.612076,35.329533,2013/4/1
P7167,˜Z‰Y‘æŽlŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽO’š–Ú41,139.610336,35.332466,2013/4/1
P7168,˜Z‰Y‘æŒÜŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽO’š–Ú6,139.61235,35.328163,2013/4/1
P7169,˜Z‰Y‘æ˜ZŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ñ’š–Ú10,139.61467,35.330795,2013/4/1
P7170,˜Z‰Y‘æŽµŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŽO’š–Ú15,139.612167,35.330635,2013/4/1
P7171,˜Z‰Y¼‘æˆêŒö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“ÞŽO’š–Ú19,139.599854,35.326771,2013/4/1
P7172,˜Z‰Y¼‘æ“ñŒö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“Þ“ñ’š–Ú19,139.598679,35.323841,2013/4/1
P7173,˜Z‰Y¼‘æŽOŒö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“Þ“ñ’š–Ú15,139.597916,35.321621,2013/4/1
P7174,˜Z‰Y¼‘æŽlŒö‰€,,236-0033,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ“Œ’©”ä“Þˆê’š–Ú37,139.602707,35.323338,2013/4/1
P7175,˜Z‰Y¼‘æŒÜŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŒÜ’š–Ú42,139.608582,35.322182,2013/4/1
P7176,˜Z‰Y¼‘æ˜ZŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰YŒÜ’š–Ú30,139.609695,35.324181,2013/4/1
P7177,˜Z‰Y‚Ð‚È‚¬‚­Œö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìŽO’š–Ú9,139.611252,35.316376,2013/4/1
P7178,˜Z‰Y‚Ð‚Ü‚í‚èŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ìŽO’š–Ú27,139.60936,35.316132,2013/4/1
P7179,˜Z‰Y“ìŒö‰€,,236-0038,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ì“ñ’š–Ú4,139.612,35.322601,2013/4/1
P7180,˜Z‰Y’JŒË“cŒö‰€,,236-0032,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y’¬2431-33,139.600647,35.318642,2013/4/1
P7181,’J’ÃŒö‰€,,236-0016,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’J’Ã’¬362,139.622757,35.342091,2013/4/1
P7182,’J’Ãâ‘æˆêŒö‰€,,236-0053,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä’Ê15,139.626068,35.361622,2013/4/1
P7183,’J’Ãâ‘æ“ñŒö‰€,,236-0053,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä’Ê36,139.623123,35.361809,2013/4/1
P7184,’J’Ãâ‘æŽOŒö‰€,,236-0053,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ”\Œ©‘ä’Ê47,139.629303,35.363129,2013/4/1
P7185,’J’Ãâ“ìŒö‰€,,236-0054,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–xŒû23,139.629074,35.356621,2013/4/1
P7186,’J’ÃõˆäŒö‰€,,236-0016,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ’J’Ã’¬231-6,139.622208,35.346355,2013/4/1
P7187,–ö’¬Œö‰€,,236-0026,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–ö’¬19-3,139.621964,35.324459,2013/4/1
P7188,˜Z‰YŒÜ’š–ÚŒö‰€,,236-0031,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‹à‘ò‹æ˜Z‰YŒÜ’š–Ú1667”Ô6,139.628265,35.344311,2013/4/1
P7189,•x‰ªì‚¹‚¹‚ç‚¬—Î“¹,,236-0052,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼Žµ’š–Ú9-3,139.626789,35.366271,2013/4/1
P7190,Š˜—˜’J’¬¬ìƒAƒƒjƒeƒB,,236-0042,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J“ŒŽµ’š–Ú7-1,139.61035,35.342418,2013/4/1
